.
├── ansible
│   ├── AGENTS.md
│   ├── bin
│   │   ├── ansible -> ../lib/ansible/cli/adhoc.py
│   │   ├── ansible-config -> ../lib/ansible/cli/config.py
│   │   ├── ansible-console -> ../lib/ansible/cli/console.py
│   │   ├── ansible-doc -> ../lib/ansible/cli/doc.py
│   │   ├── ansible-galaxy -> ../lib/ansible/cli/galaxy.py
│   │   ├── ansible-inventory -> ../lib/ansible/cli/inventory.py
│   │   ├── ansible-playbook -> ../lib/ansible/cli/playbook.py
│   │   ├── ansible-pull -> ../lib/ansible/cli/pull.py
│   │   ├── ansible-test -> ../test/lib/ansible_test/_util/target/cli/ansible_test_cli_stub.py
│   │   └── ansible-vault -> ../lib/ansible/cli/vault.py
│   ├── changelogs
│   │   ├── changelog.yaml
│   │   ├── config.yaml
│   │   ├── fragments
│   │   │       │       └── main.yml
│   │   │       ├── lookup_random_choice
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── lookup_sequence
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── lookup_subelements
│   │   │       │   ├── aliases
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   └── vars
│   │   │       │       └── main.yml
│   │   │       ├── lookup_template
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── trim_blocks_false.expected
│   │   │       │   │   └── trim_blocks_true.expected
│   │   │       │   ├── tasks
│   │   │       │   │   ├── ansible_managed.yml
│   │   │       │   │   ├── main.yml
│   │   │       │   │   └── trim_blocks.yml
│   │   │       │   └── templates
│   │   │       │       ├── dict.j2
│   │   │       │       ├── hello_comment.txt
│   │   │       │       ├── hello_string.txt
│   │   │       │       ├── hello.txt
│   │   │       │       ├── none.j2
│   │   │       │       ├── trim_blocks.j2
│   │   │       │       ├── uses_ansible_managed.j2
│   │   │       │       └── world.txt
│   │   │       ├── lookup_together
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── lookup_unvault
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── foot.txt
│   │   │       │   │   └── foot.txt.vault
│   │   │       │   ├── runme.sh
│   │   │       │   ├── secret
│   │   │       │   └── unvault.yml
│   │   │       ├── lookup_url
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       ├── ciphers.yml
│   │   │       │       ├── main.yml
│   │   │       │       └── use_netrc.yml
│   │   │       ├── lookup_varnames
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── lookup_vars
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── loop-connection
│   │   │       │   ├── aliases
│   │   │       │   ├── collections
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── ns
│   │   │       │   │           └── name
│   │   │       │   │               ├── meta
│   │   │       │   │               │   └── runtime.yml
│   │   │       │   │               └── plugins
│   │   │       │   │                   └── connection
│   │   │       │   │                       └── dummy.py
│   │   │       │   ├── main.yml
│   │   │       │   └── runme.sh
│   │   │       ├── loop_control
│   │   │       │   ├── aliases
│   │   │       │   ├── break_when.yml
│   │   │       │   ├── extended.yml
│   │   │       │   ├── inner.yml
│   │   │       │   ├── label.yml
│   │   │       │   └── runme.sh
│   │   │       ├── loops
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── data1.txt
│   │   │       │   │   └── data2.txt
│   │   │       │   ├── tasks
│   │   │       │   │   ├── index_var_tasks.yml
│   │   │       │   │   ├── main.yml
│   │   │       │   │   └── templated_loop_var_tasks.yml
│   │   │       │   └── vars
│   │   │       │       └── main.yml
│   │   │       ├── loop-until
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── meta_tasks
│   │   │       │   ├── aliases
│   │   │       │   ├── inventory_new.yml
│   │   │       │   ├── inventory_old.yml
│   │   │       │   ├── inventory_refresh.yml -> inventory_old.yml
│   │   │       │   ├── inventory.yml
│   │   │       │   ├── refresh_preserve_dynamic.yml
│   │   │       │   ├── refresh.yml
│   │   │       │   ├── roles
│   │   │       │   │   └── end_role_sample
│   │   │       │   │       └── tasks
│   │   │       │   │           └── main.yml
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_end_batch.yml
│   │   │       │   ├── test_end_host_all_fqcn.yml
│   │   │       │   ├── test_end_host_all.yml
│   │   │       │   ├── test_end_host_fqcn.yml
│   │   │       │   ├── test_end_host_rescue_rc.yml
│   │   │       │   ├── test_end_host.yml
│   │   │       │   ├── test_end_play_fqcn.yml
│   │   │       │   ├── test_end_play_multiple_plays.yml
│   │   │       │   ├── test_end_play_serial_one.yml
│   │   │       │   ├── test_end_play.yml
│   │   │       │   └── test_end_role.yml
│   │   │       ├── missing-interpreter
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── missing_required_lib
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── missing_required_lib.py
│   │   │       │   ├── runme.sh
│   │   │       │   ├── runme.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_defaults
│   │   │       │   ├── action_plugins
│   │   │       │   │   └── debug.py
│   │   │       │   ├── aliases
│   │   │       │   ├── collections
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── testns
│   │   │       │   │           ├── othercoll
│   │   │       │   │           │   └── plugins
│   │   │       │   │           │       ├── action
│   │   │       │   │           │       │   └── other_echoaction.py
│   │   │       │   │           │       └── modules
│   │   │       │   │           │           └── other_echo1.py
│   │   │       │   │           └── testcoll
│   │   │       │   │               ├── meta
│   │   │       │   │               │   └── runtime.yml
│   │   │       │   │               └── plugins
│   │   │       │   │                   ├── action
│   │   │       │   │                   │   ├── echoaction.py
│   │   │       │   │                   │   ├── eos.py
│   │   │       │   │                   │   ├── ios.py
│   │   │       │   │                   │   └── vyos.py
│   │   │       │   │                   ├── modules
│   │   │       │   │                   │   ├── echo1.py
│   │   │       │   │                   │   ├── echo2.py
│   │   │       │   │                   │   ├── eosfacts.py
│   │   │       │   │                   │   ├── ios_facts.py
│   │   │       │   │                   │   ├── metadata.py
│   │   │       │   │                   │   ├── module.py
│   │   │       │   │                   │   ├── ping.py
│   │   │       │   │                   │   └── vyosfacts.py
│   │   │       │   │                   └── module_utils
│   │   │       │   │                       └── echo_impl.py
│   │   │       │   ├── library
│   │   │       │   │   ├── legacy_ping.py
│   │   │       │   │   └── test_module_defaults.py
│   │   │       │   ├── runme.sh
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   ├── templates
│   │   │       │   │   └── test_metadata_warning.yml.j2
│   │   │       │   ├── test_action_group_metadata.yml
│   │   │       │   ├── test_action_groups.yml
│   │   │       │   ├── test_defaults.yml
│   │   │       │   └── test_templated_defaults.yml
│   │   │       ├── module_no_log
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   ├── module_that_has_secret.py
│   │   │       │   │   └── module_that_logs.py
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_precedence
│   │   │       │   ├── aliases
│   │   │       │   ├── lib_no_extension
│   │   │       │   │   └── ping
│   │   │       │   ├── lib_with_extension
│   │   │       │   │   ├── a.ini
│   │   │       │   │   ├── a.py
│   │   │       │   │   ├── ping.ini
│   │   │       │   │   └── ping.py
│   │   │       │   ├── modules_test_envvar_ext.yml
│   │   │       │   ├── modules_test_envvar.yml
│   │   │       │   ├── modules_test_multiple_roles_reverse_order.yml
│   │   │       │   ├── modules_test_multiple_roles.yml
│   │   │       │   ├── modules_test_role_ext.yml
│   │   │       │   ├── modules_test_role.yml
│   │   │       │   ├── modules_test.yml
│   │   │       │   ├── multiple_roles
│   │   │       │   │   ├── bar
│   │   │       │   │   │   ├── library
│   │   │       │   │   │   │   └── ping.py
│   │   │       │   │   │   └── tasks
│   │   │       │   │   │       └── main.yml
│   │   │       │   │   └── foo
│   │   │       │   │       ├── library
│   │   │       │   │       │   └── ping.py
│   │   │       │   │       └── tasks
│   │   │       │   │           └── main.yml
│   │   │       │   ├── roles_no_extension
│   │   │       │   │   └── foo
│   │   │       │   │       ├── library
│   │   │       │   │       │   └── ping
│   │   │       │   │       └── tasks
│   │   │       │   │           └── main.yml
│   │   │       │   ├── roles_with_extension
│   │   │       │   │   └── foo
│   │   │       │   │       ├── library
│   │   │       │   │       │   ├── a.ini
│   │   │       │   │       │   ├── a.py
│   │   │       │   │       │   ├── ping.ini
│   │   │       │   │       │   └── ping.py
│   │   │       │   │       └── tasks
│   │   │       │   │           └── main.yml
│   │   │       │   └── runme.sh
│   │   │       ├── module-serialization-profiles
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   ├── echo_legacy.py
│   │   │       │   │   ├── echo_modern.py
│   │   │       │   │   └── echo_unspecified.py
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   └── vars
│   │   │       │       └── main.yml
│   │   │       ├── module_tracebacks
│   │   │       │   ├── aliases
│   │   │       │   ├── inventory
│   │   │       │   ├── library
│   │   │       │   │   └── ansibull.py
│   │   │       │   ├── runme.sh
│   │   │       │   └── traceback.yml
│   │   │       ├── module_utils
│   │   │       │   ├── aliases
│   │   │       │   ├── callback
│   │   │       │   │   └── pure_json.py
│   │   │       │   ├── collections
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── testns
│   │   │       │   │           └── testcoll
│   │   │       │   │               └── plugins
│   │   │       │   │                   └── module_utils
│   │   │       │   │                       └── legit.py
│   │   │       │   ├── library
│   │   │       │   │   ├── test_alias_deprecation.py
│   │   │       │   │   ├── test_cwd_missing.py
│   │   │       │   │   ├── test_cwd_unreadable.py
│   │   │       │   │   ├── test_datetime.py
│   │   │       │   │   ├── test_env_override.py
│   │   │       │   │   ├── test_failure.py
│   │   │       │   │   ├── test_heuristic_log_sanitize.py
│   │   │       │   │   ├── test_network.py
│   │   │       │   │   ├── test_no_log.py
│   │   │       │   │   ├── test_optional.py
│   │   │       │   │   ├── test_override.py
│   │   │       │   │   ├── test.py
│   │   │       │   │   └── test_recursive_diff.py
│   │   │       │   ├── module_utils
│   │   │       │   │   ├── a
│   │   │       │   │   │   ├── b
│   │   │       │   │   │   │   ├── c
│   │   │       │   │   │   │   │   ├── d
│   │   │       │   │   │   │   │   │   ├── e
│   │   │       │   │   │   │   │   │   │   ├── f
│   │   │       │   │   │   │   │   │   │   │   ├── g
│   │   │       │   │   │   │   │   │   │   │   │   ├── h
│   │   │       │   │   │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── ansible_release.py
│   │   │       │   │   ├── bar0
│   │   │       │   │   │   ├── foo3.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── bar1
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── bar2
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── baz1
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   └── one.py
│   │   │       │   │   ├── baz2
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   └── one.py
│   │   │       │   │   ├── foo0.py
│   │   │       │   │   ├── foo1.py
│   │   │       │   │   ├── foo2.py
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── qux1
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   └── quux.py
│   │   │       │   │   ├── qux2
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── quux.py
│   │   │       │   │   │   └── quuz.py
│   │   │       │   │   ├── service.py
│   │   │       │   │   ├── spam1
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── eggs
│   │   │       │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam2
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── eggs
│   │   │       │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam3
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── bacon.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam4
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── bacon.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam5
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── bacon.py
│   │   │       │   │   │   │   ├── eggs.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam6
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam7
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── bacon.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── spam8
│   │   │       │   │   │   ├── ham
│   │   │       │   │   │   │   ├── bacon.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── sub
│   │   │       │   │   │   ├── bam
│   │   │       │   │   │   │   ├── bam.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   ├── bam.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   └── yak
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       └── zebra
│   │   │       │   │           ├── foo4.py
│   │   │       │   │           └── __init__.py
│   │   │       │   ├── module_utils_basic_setcwd.yml
│   │   │       │   ├── module_utils_common_dict_transformation.yml
│   │   │       │   ├── module_utils_common_network.yml
│   │   │       │   ├── module_utils_envvar.yml
│   │   │       │   ├── module_utils_test_no_log.yml
│   │   │       │   ├── module_utils_test.yml
│   │   │       │   ├── module_utils_vvvvv.yml
│   │   │       │   ├── other_mu_dir
│   │   │       │   │   ├── a
│   │   │       │   │   │   ├── b
│   │   │       │   │   │   │   ├── c
│   │   │       │   │   │   │   │   ├── d
│   │   │       │   │   │   │   │   │   ├── e
│   │   │       │   │   │   │   │   │   │   ├── f
│   │   │       │   │   │   │   │   │   │   │   ├── g
│   │   │       │   │   │   │   │   │   │   │   │   ├── h
│   │   │       │   │   │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   │   └── __init__.py
│   │   │       │   │   │   │   └── __init__.py
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── facts.py
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── json_utils.py
│   │   │       │   │   └── mork.py
│   │   │       │   └── runme.sh
│   │   │       ├── module_utils_Ansible.AccessToken
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_access_token_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.Basic
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_basic_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.Become
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_become_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.AddType
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── add_type_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.ArgvParser
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── argv_parser_test.ps1
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.Backup
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── backup_file_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.CamelConversion
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── camel_conversion_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.CommandUtil
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── command_util_test.ps1
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.FileUtil
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── file_util_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.Legacy
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   ├── testlist.ps1
│   │   │       │   │   └── testpath.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.LinkUtil
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── symbolic_link_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.PrivilegeUtil
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── privilege_util_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.SID
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── sid_utils_test.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.ModuleUtils.WebRequest
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── web_request_test.ps1
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.Privilege
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_privilege_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.Process
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_process_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_ansible_release
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_release.py
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_Ansible.Service
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── ansible_service_tests.ps1
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_common.respawn
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── respawnme.py
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── module_utils_distro
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── runme.sh
│   │   │       ├── module_utils_facts.system.selinux
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       ├── main.yml
│   │   │       │       └── selinux.yml
│   │   │       ├── module_utils_urls
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── test_peercert.py
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── mount_facts
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── noexec
│   │   │       │   ├── aliases
│   │   │       │   ├── inventory
│   │   │       │   ├── runme.sh
│   │   │       │   └── test-noexec.yml
│   │   │       ├── no_log
│   │   │       │   ├── action_plugins
│   │   │       │   │   └── action_sets_no_log.py
│   │   │       │   ├── aliases
│   │   │       │   ├── ansible_no_log_in_result.yml
│   │   │       │   ├── dynamic.yml
│   │   │       │   ├── library
│   │   │       │   │   └── module.py
│   │   │       │   ├── no_log_config.yml
│   │   │       │   ├── no_log_local.yml
│   │   │       │   ├── no_log_suboptions_invalid.yml
│   │   │       │   ├── no_log_suboptions.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── secretvars.yml
│   │   │       ├── old_style_modules_posix
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── helloworld.sh
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── old_style_vars_plugins
│   │   │       │   ├── aliases
│   │   │       │   ├── roles
│   │   │       │   │   └── a
│   │   │       │   │       ├── tasks
│   │   │       │   │       │   └── main.yml
│   │   │       │   │       └── vars_plugins
│   │   │       │   │           └── auto_role_vars.py
│   │   │       │   ├── runme.sh
│   │   │       │   └── vars_plugins
│   │   │       │       ├── auto_enabled.py
│   │   │       │       ├── implicitly_auto_enabled.py
│   │   │       │       └── require_enabled.py
│   │   │       ├── omit
│   │   │       │   ├── 48673.yml
│   │   │       │   ├── 75692.yml
│   │   │       │   ├── aliases
│   │   │       │   ├── C75692.yml
│   │   │       │   └── runme.sh
│   │   │       ├── order
│   │   │       │   ├── aliases
│   │   │       │   ├── inventory
│   │   │       │   ├── order.yml
│   │   │       │   └── runme.sh
│   │   │       ├── package
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── package_facts
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   └── apk
│   │   │       │   ├── runme.sh
│   │   │       │   ├── runme.yml
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   ├── test_warning_failed.yml
│   │   │       │   └── test_warning_unusable.yml
│   │   │       ├── packaging_cli-doc
│   │   │       │   ├── aliases
│   │   │       │   ├── runme.sh
│   │   │       │   ├── template.j2
│   │   │       │   └── verify.py
│   │   │       ├── parsing
│   │   │       │   ├── aliases
│   │   │       │   ├── good_parsing.yml
│   │   │       │   ├── parsing.yml
│   │   │       │   ├── roles
│   │   │       │   │   └── test_good_parsing
│   │   │       │   │       ├── tasks
│   │   │       │   │       │   ├── main.yml
│   │   │       │   │       │   ├── test_include_conditional.yml
│   │   │       │   │       │   ├── test_include_nested.yml
│   │   │       │   │       │   └── test_include.yml
│   │   │       │   │       └── vars
│   │   │       │   │           └── main.yml
│   │   │       │   └── runme.sh
│   │   │       ├── path_lookups
│   │   │       │   ├── aliases
│   │   │       │   ├── play.yml
│   │   │       │   ├── roles
│   │   │       │   │   └── showfile
│   │   │       │   │       └── tasks
│   │   │       │   │           └── notmain.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── testplay.yml
│   │   │       ├── path_with_comma_in_inventory
│   │   │       │   ├── aliases
│   │   │       │   ├── playbook.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── this,path,has,commas
│   │   │       │       ├── group_vars
│   │   │       │       │   └── all.yml
│   │   │       │       └── hosts
│   │   │       ├── pause
│   │   │       │   ├── aliases
│   │   │       │   ├── pause-1.yml
│   │   │       │   ├── pause-2.yml
│   │   │       │   ├── pause-3.yml
│   │   │       │   ├── pause-4.yml
│   │   │       │   ├── pause-5.yml
│   │   │       │   ├── pause-6.yml
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test-pause-background.yml
│   │   │       │   ├── test-pause-no-tty.yml
│   │   │       │   ├── test-pause.py
│   │   │       │   └── test-pause.yml
│   │   │       ├── ping
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── pip
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── ansible_test_pip_chdir
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── sample-project
│   │   │       │   │   │   ├── pyproject.toml
│   │   │       │   │   │   └── src
│   │   │       │   │   │       └── sample_project
│   │   │       │   │   │           └── __init__.py
│   │   │       │   │   └── setup.py
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   ├── tasks
│   │   │       │   │   ├── break_system_packages.yml
│   │   │       │   │   ├── default_cleanup.yml
│   │   │       │   │   ├── freebsd_cleanup.yml
│   │   │       │   │   ├── main.yml
│   │   │       │   │   ├── no_setuptools.yml
│   │   │       │   │   ├── pip.yml
│   │   │       │   │   └── url_packages.yml
│   │   │       │   └── vars
│   │   │       │       └── main.yml
│   │   │       ├── pkg_resources
│   │   │       │   ├── aliases
│   │   │       │   ├── lookup_plugins
│   │   │       │   │   └── check_pkg_resources.py
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── play_arg_spec
│   │   │       │   ├── aliases
│   │   │       │   ├── defaults
│   │   │       │   │   └── main.yml
│   │   │       │   ├── library
